id,codigo_grupo,tipo_bem,valor_credito,prazo_meses,valor_parcela,taxa_admin,fundo_reserva,data_formacao,status_grupo,qtd_cotas
1,A001-40M,Automovel,76040.00,40,1901.00,11.73,2.00,2022-05-23,Ativo,69
2,A002-60M,Automovel,76040.00,60,1267.33,9.71,2.00,2022-05-23,Ativo,69
3,A003-80M,Automovel,76040.00,80,950.50,10.72,2.00,2022-05-23,Ativo,69
4,A004-40M,Automovel,66125.00,40,1653.13,11.64,2.00,2023-07-18,Ativo,194
5,A005-60M,Automovel,66125.00,60,1102.08,10.88,2.00,2023-07-18,Ativo,194
6,A006-80M,Automovel,66125.00,80,826.56,9.65,2.00,2023-07-18,Ativo,194
7,A007-40M,Automovel,57500.00,40,1437.50,9.83,2.00,2024-01-08,Ativo,244
8,A008-60M,Automovel,57500.00,60,958.33,10.34,2.00,2024-01-08,Ativo,244
9,A009-80M,Automovel,57500.00,80,718.75,11.33,2.00,2024-01-08,Ativo,244
10,A010-40M,Automovel,50000.00,40,1250.00,9.99,2.00,2025-04-28,Ativo,295
11,A011-60M,Automovel,50000.00,60,833.33,9.51,2.00,2025-04-28,Ativo,295
12,A012-80M,Automovel,50000.00,80,625.00,10.80,2.00,2025-04-28,Ativo,295
13,A013-40M,Automovel,106456.00,40,2661.40,10.46,2.00,2022-03-17,Ativo,85
14,A014-60M,Automovel,106456.00,60,1774.27,10.44,2.00,2022-03-17,Ativo,85
15,A015-80M,Automovel,106456.00,80,1330.70,10.58,2.00,2022-03-17,Ativo,85
16,A016-40M,Automovel,92575.00,40,2314.38,10.30,2.00,2023-10-16,Ativo,208
17,A017-60M,Automovel,92575.00,60,1542.92,11.83,2.00,2023-10-16,Ativo,208
18,A018-80M,Automovel,92575.00,80,1157.19,11.04,2.00,2023-10-16,Ativo,208
19,A019-40M,Automovel,80500.00,40,2012.50,11.99,2.00,2024-08-03,Ativo,294
20,A020-60M,Automovel,80500.00,60,1341.67,10.60,2.00,2024-08-03,Ativo,294
21,A021-80M,Automovel,80500.00,80,1006.25,11.87,2.00,2024-08-03,Ativo,294
22,A022-40M,Automovel,70000.00,40,1750.00,10.52,2.00,2025-04-09,Ativo,340
23,A023-60M,Automovel,70000.00,60,1166.67,9.88,2.00,2025-04-09,Ativo,340
24,A024-80M,Automovel,70000.00,80,875.00,9.90,2.00,2025-04-09,Ativo,340
25,A025-40M,Automovel,136872.00,40,3421.80,10.67,2.00,2022-09-03,Ativo,106
26,A026-60M,Automovel,136872.00,60,2281.20,9.67,2.00,2022-09-03,Ativo,106
27,A027-80M,Automovel,136872.00,80,1710.90,11.82,2.00,2022-09-03,Ativo,106
28,A028-40M,Automovel,119025.00,40,2975.63,11.76,2.00,2023-01-30,Ativo,206
29,A029-60M,Automovel,119025.00,60,1983.75,10.19,2.00,2023-01-30,Ativo,206
30,A030-80M,Automovel,119025.00,80,1487.81,10.93,2.00,2023-01-30,Ativo,206
31,A031-40M,Automovel,103500.00,40,2587.50,10.55,2.00,2024-09-27,Ativo,326
32,A032-60M,Automovel,103500.00,60,1725.00,10.45,2.00,2024-09-27,Ativo,326
33,A033-80M,Automovel,103500.00,80,1293.75,11.11,2.00,2024-09-27,Ativo,326
34,A034-40M,Automovel,90000.00,40,2250.00,10.15,2.00,2025-05-10,Ativo,384
35,A035-60M,Automovel,90000.00,60,1500.00,11.98,2.00,2025-05-10,Ativo,384
36,A036-80M,Automovel,90000.00,80,1125.00,10.58,2.00,2025-05-10,Ativo,384
37,A037-40M,Automovel,167288.00,40,4182.20,11.54,2.00,2022-01-01,Ativo,82
38,A038-60M,Automovel,167288.00,60,2788.13,11.99,2.00,2022-01-01,Ativo,82
39,A039-80M,Automovel,167288.00,80,2091.10,11.28,2.00,2022-01-01,Ativo,82
40,A040-40M,Automovel,145475.00,40,3636.88,10.97,2.00,2023-03-08,Ativo,273
41,A041-60M,Automovel,145475.00,60,2424.58,11.67,2.00,2023-03-08,Ativo,273
42,A042-80M,Automovel,145475.00,80,1818.44,10.44,2.00,2023-03-08,Ativo,273
43,A043-40M,Automovel,126500.00,40,3162.50,9.79,2.00,2024-05-12,Ativo,401
44,A044-60M,Automovel,126500.00,60,2108.33,11.23,2.00,2024-05-12,Ativo,401
45,A045-80M,Automovel,126500.00,80,1581.25,9.56,2.00,2024-05-12,Ativo,401
46,A046-40M,Automovel,110000.00,40,2750.00,11.70,2.00,2025-03-06,Ativo,448
47,A047-60M,Automovel,110000.00,60,1833.33,10.40,2.00,2025-03-06,Ativo,448
48,A048-80M,Automovel,110000.00,80,1375.00,11.81,2.00,2025-03-06,Ativo,448
